[985.613]	Recovering log #1168
[1005.55]	Moved #857 to level-3 2098422 bytes OK: files[ 0 7 51 233 0 0 0 ]

[1005.56]	Moved #858 to level-3 2131866 bytes OK: files[ 0 7 50 234 0 0 0 ]

[1022.36]	Moved #1200 to level-2 167692 bytes OK: files[ 0 6 51 234 0 0 0 ]

[1022.93]	Compacting 1@2 + 1@3 files
[1023.06]	Generated table #1213: 27817 keys, 2137000 bytes
[1023.13]	Generated table #1214: 5 keys, 81517 bytes
[1023.13]	Compacted 1@2 + 1@3 files => 2218517 bytes
[1023.15]	compacted to: files[ 0 6 50 235 0 0 0 ]
[1023.15]	Delete type=2 #1200

[1023.15]	Delete type=2 #1166

[1023.3]	Level-0 table #1216: started
[1023.45]	Level-0 table #1216: 4158591 bytes OK
[1023.47]	Delete type=0 #1198

[1030.98]	Compacting 1@0 + 6@1 files
[1031.05]	Generated table #1217: 398 keys, 20065 bytes
[1031.09]	Generated table #1218: 2 keys, 272 bytes
[1031.24]	Generated table #1219: 664 keys, 2117711 bytes
[1031.36]	Generated table #1220: 446 keys, 2117061 bytes
[1031.48]	Generated table #1221: 159 keys, 2101394 bytes
[1031.63]	Generated table #1222: 216 keys, 2122659 bytes
[1031.74]	Generated table #1223: 225 keys, 2101778 bytes
[1031.85]	Generated table #1224: 231 keys, 2132165 bytes
[1031.92]	Generated table #1225: 5 keys, 131759 bytes
[1031.92]	Compacted 1@0 + 6@1 files => 12844864 bytes
[1032.01]	compacted to: files[ 0 9 50 235 0 0 0 ]
[1032.01]	Delete type=2 #1205

[1032.01]	Delete type=2 #1206

[1032.01]	Delete type=2 #1216

[1032.01]	Delete type=2 #1208

[1032.01]	Delete type=2 #1201

[1032.01]	Delete type=2 #1204

[1032.01]	Delete type=2 #1207

[1032.01]	Level-0 table #1227: started
[1032.16]	Level-0 table #1227: 4185478 bytes OK
[1032.18]	Delete type=0 #1215

[1032.18]	Compacting 1@1 + 1@2 files
[1032.29]	Generated table #1228: 119 keys, 2119604 bytes
[1032.29]	Compacted 1@1 + 1@2 files => 2119604 bytes
[1032.3]	compacted to: files[ 1 8 50 235 0 0 0 ]
[1032.3]	Delete type=2 #1218

[1032.3]	Delete type=2 #1148

[1032.31]	Moved #1219 to level-2 2117711 bytes OK: files[ 1 7 51 235 0 0 0 ]

[1032.33]	Moved #1220 to level-2 2117061 bytes OK: files[ 1 6 52 235 0 0 0 ]

[1032.34]	Moved #866 to level-3 2129953 bytes OK: files[ 1 6 51 236 0 0 0 ]

[1032.35]	Moved #867 to level-3 2107578 bytes OK: files[ 1 6 50 237 0 0 0 ]

[1032.77]	Compacting 1@0 + 6@1 files
[1032.82]	Generated table #1229: 587 keys, 30073 bytes
[1032.93]	Generated table #1230: 159 keys, 2101394 bytes
[1033.04]	Generated table #1231: 216 keys, 2122659 bytes
[1033.16]	Generated table #1232: 225 keys, 2101778 bytes
[1033.26]	Generated table #1233: 231 keys, 2132165 bytes
[1033.38]	Generated table #1234: 84 keys, 2158305 bytes
[1033.49]	Generated table #1235: 106 keys, 2100513 bytes
[1033.58]	Generated table #1236: 4 keys, 43286 bytes
[1033.58]	Compacted 1@0 + 6@1 files => 12790173 bytes
[1033.6]	compacted to: files[ 0 8 50 237 0 0 0 ]
[1033.6]	Delete type=2 #1217

[1033.6]	Delete type=2 #1224

[1033.6]	Delete type=2 #1221

[1033.61]	Delete type=2 #1227

[1033.61]	Delete type=2 #1222

[1033.61]	Delete type=2 #1223

[1033.61]	Delete type=2 #1225

[1033.68]	Moved #1230 to level-2 2101394 bytes OK: files[ 0 7 51 237 0 0 0 ]

[1033.7]	Moved #1231 to level-2 2122659 bytes OK: files[ 0 6 52 237 0 0 0 ]

[1033.71]	Moved #875 to level-3 2183322 bytes OK: files[ 0 6 51 238 0 0 0 ]

[1033.73]	Moved #876 to level-3 2100046 bytes OK: files[ 0 6 50 239 0 0 0 ]

[1034.88]	Moved #1229 to level-2 30073 bytes OK: files[ 0 5 51 239 0 0 0 ]

[1034.93]	Level-0 table #1238: started
[1035.06]	Level-0 table #1238: 4163363 bytes OK
[1035.08]	Delete type=0 #1226

[1035.58]	Compacting 1@0 + 5@1 files
[1035.68]	Generated table #1239: 261 keys, 13209 bytes
[1035.82]	Generated table #1240: 225 keys, 2101778 bytes
[1035.93]	Generated table #1241: 231 keys, 2132165 bytes
[1036.04]	Generated table #1242: 84 keys, 2158305 bytes
[1036.15]	Generated table #1243: 106 keys, 2100513 bytes
[1036.26]	Generated table #1244: 120 keys, 2108640 bytes
[1036.36]	Generated table #1245: 139 keys, 2077847 bytes
[1036.36]	Compacted 1@0 + 5@1 files => 12692457 bytes
[1036.38]	compacted to: files[ 0 7 51 239 0 0 0 ]
[1036.38]	Delete type=2 #1235

[1036.38]	Delete type=2 #1232

[1036.38]	Delete type=2 #1234

[1036.38]	Delete type=2 #1238

[1036.39]	Delete type=2 #1233

[1036.39]	Delete type=2 #1236

[1036.39]	Compacting 1@1 + 1@2 files
[1036.46]	Generated table #1246: 842 keys, 42571 bytes
[1036.46]	Compacted 1@1 + 1@2 files => 42571 bytes
[1036.49]	compacted to: files[ 0 6 51 239 0 0 0 ]
[1036.49]	Delete type=2 #1239

[1036.49]	Delete type=2 #1229

[1036.5]	Moved #1240 to level-2 2101778 bytes OK: files[ 0 5 52 239 0 0 0 ]

[1036.51]	Moved #1241 to level-2 2132165 bytes OK: files[ 0 4 53 239 0 0 0 ]

[1036.53]	Moved #884 to level-3 2129459 bytes OK: files[ 0 4 52 240 0 0 0 ]

[1036.6]	Moved #893 to level-3 2111180 bytes OK: files[ 0 4 51 241 0 0 0 ]

[1038.72]	Compacting 1@2 + 1@3 files
[1038.87]	Generated table #1247: 28656 keys, 2137680 bytes
[1038.96]	Generated table #1248: 2 keys, 41684 bytes
[1038.96]	Compacted 1@2 + 1@3 files => 2179364 bytes
[1038.98]	compacted to: files[ 0 4 50 242 0 0 0 ]
[1038.98]	Delete type=2 #1213

[1038.98]	Delete type=2 #1246

[1042.05]	Level-0 table #1250: started
[1042.2]	Level-0 table #1250: 4169261 bytes OK
[1042.23]	Delete type=0 #1237

[1044.65]	Compacting 1@0 + 4@1 files
[1044.73]	Generated table #1251: 592 keys, 29227 bytes
[1044.85]	Generated table #1252: 84 keys, 2158305 bytes
[1044.97]	Generated table #1253: 106 keys, 2100513 bytes
[1045.07]	Generated table #1254: 120 keys, 2108640 bytes
[1045.18]	Generated table #1255: 140 keys, 2107134 bytes
[1045.29]	Generated table #1256: 285 keys, 2136386 bytes
[1045.41]	Generated table #1257: 299 keys, 1958377 bytes
[1045.41]	Compacted 1@0 + 4@1 files => 12598582 bytes
[1045.43]	compacted to: files[ 0 7 50 242 0 0 0 ]
[1045.43]	Delete type=2 #1242

[1045.43]	Delete type=2 #1244

[1045.43]	Delete type=2 #1250

[1045.43]	Delete type=2 #1245

[1045.43]	Delete type=2 #1243

[1045.44]	Moved #1252 to level-2 2158305 bytes OK: files[ 0 6 51 242 0 0 0 ]

[1045.45]	Moved #894 to level-3 2114647 bytes OK: files[ 0 6 50 243 0 0 0 ]

[1050.18]	Moved #1251 to level-2 29227 bytes OK: files[ 0 5 51 243 0 0 0 ]

[1050.3]	Level-0 table #1259: started
[1050.43]	Level-0 table #1259: 4158644 bytes OK
[1050.45]	Delete type=0 #1249

[1056.99]	Level-0 table #1261: started
[1057.14]	Level-0 table #1261: 4192135 bytes OK
[1057.17]	Delete type=0 #1258

[1065.6]	Compacting 2@0 + 5@1 files
[1065.67]	Generated table #1262: 487 keys, 24305 bytes
[1065.8]	Generated table #1263: 106 keys, 2100513 bytes
[1065.91]	Generated table #1264: 120 keys, 2108640 bytes
[1066.03]	Generated table #1265: 140 keys, 2107134 bytes
[1066.15]	Generated table #1266: 285 keys, 2136386 bytes
[1066.26]	Generated table #1267: 305 keys, 2118885 bytes
[1066.37]	Generated table #1268: 234 keys, 2129338 bytes
[1066.47]	Generated table #1269: 75 keys, 2155604 bytes
[1066.58]	Generated table #1270: 105 keys, 2108736 bytes
[1066.68]	Generated table #1271: 56 keys, 1757730 bytes
[1066.68]	Compacted 2@0 + 5@1 files => 18747271 bytes
[1066.74]	compacted to: files[ 0 10 51 243 0 0 0 ]
[1066.74]	Delete type=2 #1255

[1066.74]	Delete type=2 #1259

[1066.74]	Delete type=2 #1257

[1066.74]	Delete type=2 #1254

[1066.74]	Delete type=2 #1253

[1066.74]	Delete type=2 #1261

[1066.74]	Delete type=2 #1256

[1066.74]	Compacting 1@1 + 1@2 files
[1066.8]	Generated table #1272: 1079 keys, 53315 bytes
[1066.8]	Compacted 1@1 + 1@2 files => 53315 bytes
[1066.82]	compacted to: files[ 0 9 51 243 0 0 0 ]
[1066.82]	Delete type=2 #1262

[1066.82]	Delete type=2 #1251

[1066.83]	Moved #1263 to level-2 2100513 bytes OK: files[ 0 8 52 243 0 0 0 ]

[1066.84]	Moved #1264 to level-2 2108640 bytes OK: files[ 0 7 53 243 0 0 0 ]

[1066.85]	Moved #1265 to level-2 2107134 bytes OK: files[ 0 6 54 243 0 0 0 ]

[1066.86]	Moved #1266 to level-2 2136386 bytes OK: files[ 0 5 55 243 0 0 0 ]

[1066.87]	Moved #907 to level-3 2118602 bytes OK: files[ 0 5 54 244 0 0 0 ]

[1066.88]	Moved #919 to level-3 2106318 bytes OK: files[ 0 5 53 245 0 0 0 ]

[1066.89]	Moved #920 to level-3 2132587 bytes OK: files[ 0 5 52 246 0 0 0 ]

[1066.9]	Moved #938 to level-3 2102416 bytes OK: files[ 0 5 51 247 0 0 0 ]

[1067.76]	Compacting 1@2 + 1@3 files
[1067.87]	Generated table #1273: 29713 keys, 2138297 bytes
[1067.94]	Generated table #1274: 4 keys, 50650 bytes
[1067.94]	Compacted 1@2 + 1@3 files => 2188947 bytes
[1068.01]	compacted to: files[ 0 5 50 248 0 0 0 ]
[1068.01]	Delete type=2 #1272

[1068.01]	Delete type=2 #1247

[1068.64]	Level-0 table #1276: started
[1068.79]	Level-0 table #1276: 4167043 bytes OK
[1068.81]	Delete type=0 #1260

